-i https://pypi.org/simple
apscheduler==3.11.3; python_version >= '3.8'
asgiref==3.11.1; python_version >= '3.9'
certifi==2026.6.17; python_version >= '3.7'
charset-normalizer==3.4.7; python_version >= '3.7'
dj-database-url==3.1.2; python_version >= '3.10'
django==6.0.6; python_version >= '3.12'
django-apscheduler==0.7.0
django-cors-headers==4.9.0; python_version >= '3.9'
djangorestframework==3.17.1; python_version >= '3.10'
djangorestframework-simplejwt==5.5.1; python_version >= '3.9'
graphifyy==0.9.2; python_version >= '3.10'
gunicorn==26.0.0; python_version >= '3.10'
idna==3.18; python_version >= '3.9'
networkx==3.6.1; python_version >= '3.11' and python_full_version != '3.14.1'
numpy==2.5.0; python_version >= '3.12'
packaging==26.2; python_version >= '3.8'
psycopg2-binary==2.9.12; python_version >= '3.9'
pyjwt==2.13.0; python_version >= '3.9'
python-dotenv==1.2.2; python_version >= '3.10'
rapidfuzz==3.14.5; python_version >= '3.10'
requests==2.34.2; python_version >= '3.10'
sqlparse==0.5.5; python_version >= '3.8'
tree-sitter==0.25.2; python_version >= '3.10'
tree-sitter-bash==0.25.1; python_version >= '3.10'
tree-sitter-c==0.24.2; python_version >= '3.10'
tree-sitter-c-sharp==0.23.5; python_version >= '3.9'
tree-sitter-cpp==0.23.4; python_version >= '3.9'
tree-sitter-elixir==0.3.5; python_version >= '3.9'
tree-sitter-fortran==0.6.0; python_version >= '3.9'
tree-sitter-go==0.25.0; python_version >= '3.10'
tree-sitter-groovy==0.1.2; python_version >= '3.9'
tree-sitter-java==0.23.5; python_version >= '3.9'
tree-sitter-javascript==0.25.0; python_version >= '3.10'
tree-sitter-json==0.24.8; python_version >= '3.9'
tree-sitter-julia==0.23.1; python_version >= '3.9'
tree-sitter-kotlin==1.1.0; python_version >= '3.9'
tree-sitter-lua==0.5.0; python_version >= '3.10'
tree-sitter-objc==3.0.2; python_version >= '3.9'
tree-sitter-php==0.24.1; python_version >= '3.10'
tree-sitter-powershell==0.26.4; python_version >= '3.10'
tree-sitter-python==0.25.0; python_version >= '3.10'
tree-sitter-ruby==0.23.1; python_version >= '3.9'
tree-sitter-rust==0.24.2; python_version >= '3.9'
tree-sitter-scala==0.26.0; python_version >= '3.9'
tree-sitter-swift==0.7.3; python_version >= '3.8'
tree-sitter-typescript==0.23.2; python_version >= '3.9'
tree-sitter-verilog==1.0.3; python_version >= '3.9'
tree-sitter-zig==1.1.2; python_version >= '3.9'
tzdata==2026.2; python_version >= '2'
tzlocal==5.4.4; python_version >= '3.10'
urllib3==2.7.0; python_version >= '3.10'
whitenoise==6.12.0; python_version >= '3.10'
